modid,name,type
2042,INFINITE ENERGY REACTOR,0
2043,NANITE RECYCLER MATRIX,0
2044,PREDICTIVE EVASION CORE,0
2045,REACTIVE PLATING ASSEMBLY,0
2046,FEEDBACK AMPLIFIER CORE,0
2047,VAMPIRIC TARGETING ASSEMBLY,0
2048,DESPERATION PHASING PROTOCOL,0
2049,ENTROPY INVERSION MATRIX,0
3000,DAMAGE ENHANCEMENT SERUM,10
3001,FIRE RATE STIMULANT,10
3002,MELEE ACCELERATION INJECTION,10
3003,PRECISION TARGETING STIMULANT,10
3004,MELEE POWER INJECTION,10
3005,AGGRESSIVE COMBAT PROTOCOL,10
3006,BERSERKER COMBAT STIMULANT,10
3007,CRITICAL PRECISION SERUM,10
3008,ESCALATING FURY PROTOCOL,10
3009,PERMANENT BERSERKER MODE,10
3010,STRUCTURAL FORTIFICATION SERUM,10
3011,UNNAMED_3011,10
3012,ENERGY BARRIER AMPLIFIER,10
3013,IMPACT DISPERSAL INJECTION,10
3014,REINFORCED BATTLE PROTOCOLS,10
3015,ADAPTIVE SHIELD MATRIX,10
3016,EVASIVE FORTIFICATION SERUM,10
3017,ADAPTIVE RESISTANCE PROTOCOLS,10
3018,SHIELD OVERCHARGE MATRIX,10
3019,CRITICAL THRESHOLD NANITES,10
3020,REGENERATIVE NANITE INJECTION,10
3021,ENDURANCE ENHANCEMENT SERUM,10
3022,REACTOR EFFICIENCY BOOSTER,10
3023,RAPID RECALIBRATION SERUM,10
3024,RESOURCE CONSERVATION INJECTOR,10
3025,INTEGRATED RECOVERY MATRIX,10
3026,ABILITY OPTIMIZATION COMPLEX,10
3027,PERPETUAL SUSTAIN INJECTION,10
3028,ADAPTIVE METABOLIC AMPLIFIER,10
3029,PERPETUAL MOTION REACTOR (PROTOTYPE),10
3030,THERMAL IGNITION SERUM,10
3031,ELECTRIC DISCHARGE SERUM,10
3032,VIRAL CORRUPTION SERUM,10
3033,ELEMENTAL AMPLIFICATION SERUM,10
3034,DUAL-ELEMENT FUSION PROTOCOL,10
3035,TRI-ELEMENT DAMAGE CATALYST,10
3036,ELEMENTAL PENETRATION INJECTOR,10
3037,ELEMENTAL CHAIN REACTION PROTOCOL,10
3038,OMNI-ELEMENTAL CONVERSION CORE,10
3039,TARGETING OPTIMIZATION SERUM,10
3040,RANGE EXTENSION SERUM,10
3041,PROC ZONE EXPANSION SERUM,10
3042,PROJECTILE VELOCITY SERUM,10
3043,MULTI-RANGE OPTIMIZATION PROTOCOL,10
3044,PRECISION BARRAGE PROTOCOL,10
3045,ADAPTIVE TARGETING MATRIX,10
3046,PERFECT PRECISION CORE,10
3047,BERSERKER RAGE PROTOCOL,10
3048,CHAOS VARIANCE INJECTOR,10
3049,VELOCITY DAMAGE CONVERTER,10
3050,UNNAMED_3050,10
